,Bigram,Frequency,Label
0,"('o', 'r')",1037,0
1,"('r', 'g')",967,0
2,"('.', 'o')",947,0
3,"('m', 'a')",942,0
4,"('g', ' ')",873,0
5,"('l', '.')",849,0
6,"('a', '.')",790,0
7,"('.', 's')",779,0
8,"('l', 'a')",762,0
9,"(' ', 'd')",722,0
10,"('a', 's')",713,0
11,"('s', 'l')",702,0
12,"('d', 'o')",697,0
13,"('.', 'c')",695,0
14,"('o', 'm')",682,0
15,"('o', 'g')",673,0
16,"('s', 'h')",662,0
17,"('u', 'l')",660,0
18,"('n', 'u')",659,0
19,"('h', 'n')",656,0
20,"('l', 'l')",652,0
21,"('g', 'm')",649,0
22,"('c', 'o')",640,0
23,"('m', ' ')",589,0
24,"('n', 'e')",486,0
25,"('e', 't')",457,0
26,"('t', ' ')",410,0
27,"('.', 'n')",406,0
28,"('e', '.')",301,0
29,"('s', '.')",295,0
30,"('e', 'r')",271,0
31,"('a', 'l')",227,0
32,"('n', '.')",214,0
33,"(' ', 'm')",200,0
34,"(' ', 'c')",195,0
35,"('c', 'a')",194,0
36,"('t', 'e')",194,0
37,"('i', 'n')",185,0
38,"('t', '.')",183,0
39,"('a', 'n')",180,0
40,"('h', 'o')",178,0
41,"('i', 'l')",174,0
42,"('o', 's')",172,0
43,"('r', 'a')",171,0
44,"('a', 'r')",158,0
45,"('s', 't')",152,0
46,"('a', 'i')",151,0
47,"('e', 'd')",148,0
48,"(' ', 'b')",148,0
49,"('9', '.')",145,0
50,"('e', 'n')",143,0
51,"('l', 'o')",139,0
52,"('c', 'h')",137,0
53,"('o', 't')",133,0
54,"('k', '.')",133,0
55,"('o', 'n')",132,0
56,"('r', 'e')",128,0
57,"('a', 't')",126,0
58,"(' ', 'e')",125,0
59,"('g', 'e')",125,0
60,"(' ', 'p')",122,0
61,"('d', 'n')",120,0
62,"('.', 'e')",116,0
63,"('d', 'e')",116,0
64,"('n', 'k')",114,0
65,"('d', 'u')",113,0
66,"('h', 'e')",113,0
67,"('a', 'm')",111,0
68,"('r', 'o')",109,0
69,"('a', 'c')",107,0
70,"('.', 'l')",104,0
71,"('e', 's')",103,0
72,"(' ', 'h')",103,0
73,"('n', 'd')",102,0
74,"('r', 'i')",101,0
75,"('c', 'k')",100,0
76,"('n', 'a')",99,0
77,"('o', 'c')",98,0
78,"('e', 'c')",98,0
79,"('c', '.')",98,0
80,"('y', '.')",97,0
81,"('u', ' ')",96,0
82,"(' ', 'w')",96,0
83,"('s', 'e')",95,0
84,"('l', 'e')",94,0
85,"('o', '.')",94,0
86,"('p', 'e')",93,0
87,"('.', 'd')",93,0
88,"(' ', 'l')",92,0
89,"('t', 'i')",91,0
90,"('d', 'y')",90,0
91,"('m', 'i')",89,0
92,"('p', 'u')",88,0
93,"('i', 't')",85,0
94,"('m', 'e')",85,0
95,"('r', '.')",83,0
96,"(' ', 'a')",82,0
97,"('c', 's')",81,0
98,"('n', 's')",81,0
99,"('s', 'o')",81,0
100,"('4', '9')",80,0
101,"('e', 'l')",78,0
102,"('p', 'a')",78,0
103,"('e', 'g')",78,0
104,"('e', 'e')",77,0
105,"('u', 'm')",76,0
106,"('o', 'l')",75,0
107,"('x', '.')",75,0
108,"('b', 'e')",74,0
109,"('n', 't')",74,0
110,"('.', '1')",72,0
111,"('n', ' ')",71,0
112,"('.', 'm')",70,0
113,"('t', 'h')",68,0
114,"('b', 'o')",67,0
115,"('t', 'm')",67,0
116,"('i', '.')",65,0
117,"('l', 'u')",65,0
118,"('m', '.')",65,0
119,"('g', 'o')",65,0
120,"('c', 'r')",64,0
121,"('i', 'r')",64,0
122,"('i', 'e')",64,0
123,"('k', 'e')",63,0
124,"(' ', 'r')",63,0
125,"('.', 'b')",61,0
126,"('y', 'n')",61,0
127,"('l', 'i')",61,0
128,"('n', 'i')",60,0
129,"('d', '.')",60,0
130,"(' ', '[')",59,0
131,"(']', ' ')",59,0
132,"('.', 'p')",59,0
133,"('e', 'x')",59,0
134,"('i', 's')",59,0
135,"('c', 'p')",59,0
136,"('l', 'h')",58,0
137,"('m', 'p')",58,0
138,"('f', 'o')",58,0
139,"('e', ' ')",57,0
140,"('a', 'y')",57,0
141,"(' ', 'i')",56,0
142,"('r', 'c')",56,0
143,"('.', 'h')",56,0
144,"('u', 'g')",56,0
145,"('.', 'u')",56,0
146,"('u', '5')",56,0
147,"('5', '9')",56,0
148,"('s', 'd')",56,0
149,"('u', 'n')",55,0
150,"('w', 'a')",55,0
